TotalTime(ms),Flag,EE1,EE2,EE3,EE4,EE5,EE6,EE7,EE8,minEE,Fair index,Loopcount,SF1,TP1,PRR1,InstantPRR1,Received1,TotalTime1,TotalPower1,InstantEE1,SF2,TP2,PRR2,InstantPRR2,Received2,TotalTime2,TotalPower2,InstantEE2,SF3,TP3,PRR3,InstantPRR3,Received3,TotalTime3,TotalPower3,InstantEE3,SF4,TP4,PRR4,InstantPRR4,Received4,TotalTime4,TotalPower4,InstantEE4,SF5,TP5,PRR5,InstantPRR5,Received5,TotalTime5,TotalPower5,InstantEE5,SF6,TP6,PRR6,InstantPRR6,Received6,TotalTime6,TotalPower6,InstantEE6,SF7,TP7,PRR7,InstantPRR7,Received7,TotalTime7,TotalPower7,InstantEE7,SF8,TP8,PRR8,InstantPRR8,Received8,TotalTime8,TotalPower8,InstantEE8,time
565187,4,0.746701,0.805121,0.752104,0.816254,0.817015,0.892614,0.740695,0.753166,0.740695,0.996159,14.000000,10.000000,3.000000,0.827451,0.943396,11872.000000,25.933824,18993.027072,0.566102,10.000000,4.000000,0.822648,0.980392,12096.000000,26.345472,19048.599552,0.576210,10.000000,3.000000,0.833438,0.943396,11648.000000,25.522176,18648.066048,0.564563,10.000000,5.000000,0.750021,0.892857,11200.000000,24.698880,18345.093120,0.549466,10.000000,5.000000,0.750720,0.892857,11200.000000,22.640640,17093.683200,0.589692,10.000000,5.000000,0.820185,0.865385,10752.000000,20.890624,16488.903680,0.584150,10.000000,4.000000,0.756819,0.849057,10080.000000,20.582400,15611.750400,0.573927,10.000000,3.000000,0.834615,0.816327,9632.000000,19.759104,14359.928832,0.592761,2022-12-22T11:18:23Z
572202,1,0.746701,0.813244,0.752104,0.816254,0.817015,0.892614,0.740695,0.753166,0.740695,0.996110,14.000000,10.000000,3.000000,0.827451,0.943396,11872.000000,25.933824,18993.027072,0.566102,10.000000,5.000000,0.747255,0.964912,12320.000000,26.757120,19277.475840,0.580989,10.000000,3.000000,0.833438,0.943396,11648.000000,25.522176,18648.066048,0.564563,10.000000,5.000000,0.750021,0.892857,11200.000000,24.698880,18345.093120,0.549466,10.000000,5.000000,0.750720,0.892857,11200.000000,22.640640,17093.683200,0.589692,10.000000,5.000000,0.820185,0.865385,10976.000000,21.302272,16694.727680,0.590366,10.000000,4.000000,0.756819,0.849057,10080.000000,20.582400,15611.750400,0.573927,10.000000,3.000000,0.834615,0.816327,9632.000000,19.759104,14359.928832,0.592761,2022-12-22T11:18:30Z
576265,5,0.746701,0.813244,0.752104,0.816254,0.817015,1.097360,0.740695,0.753166,0.740695,0.982041,18.000000,10.000000,3.000000,0.827451,0.943396,11872.000000,25.933824,18993.027072,0.566102,10.000000,5.000000,0.747255,0.964912,12320.000000,26.757120,19277.475840,0.580989,10.000000,3.000000,0.833438,0.943396,11872.000000,25.933824,18896.289792,0.569001,10.000000,5.000000,0.750021,0.892857,11200.000000,24.698880,18345.093120,0.549466,10.000000,5.000000,0.750720,0.892857,11424.000000,23.052288,17299.507200,0.595624,9.000000,1.000000,1.000000,0.877193,11200.000000,21.713920,16900.551680,0.596430,10.000000,4.000000,0.756819,0.849057,10080.000000,20.582400,15611.750400,0.573927,10.000000,3.000000,0.834615,0.816327,9632.000000,19.759104,14359.928832,0.592761,2022-12-22T11:18:34Z
593379,2,0.746701,0.813244,0.754554,0.816254,0.817015,1.097360,0.740695,0.753166,0.740695,0.982111,12.000000,10.000000,3.000000,0.827451,0.943396,12096.000000,26.345472,19241.250816,0.570441,10.000000,5.000000,0.747255,0.964912,12544.000000,27.168768,19483.299840,0.586348,10.000000,3.000000,0.836153,0.932203,12320.000000,26.757120,19392.737280,0.577536,10.000000,5.000000,0.750021,0.892857,11424.000000,25.110528,18550.917120,0.555444,10.000000,5.000000,0.750720,0.892857,11648.000000,23.463936,17505.331200,0.601417,9.000000,1.000000,1.000000,0.877193,11424.000000,21.940224,17104.677888,0.602408,10.000000,4.000000,0.756819,0.849057,10528.000000,21.405696,16069.502976,0.585457,10.000000,3.000000,0.834615,0.816327,9856.000000,20.170752,14608.152576,0.598022,2022-12-22T11:18:51Z
598413,7,0.746701,0.813244,0.754554,0.816254,0.817015,1.097360,0.740695,0.804216,0.740695,0.983143,13.000000,10.000000,3.000000,0.827451,0.943396,12096.000000,26.345472,19241.250816,0.570441,10.000000,5.000000,0.747255,0.964912,12544.000000,27.168768,19483.299840,0.586348,10.000000,3.000000,0.836153,0.932203,12320.000000,26.757120,19392.737280,0.577536,10.000000,5.000000,0.750021,0.892857,11424.000000,25.110528,18550.917120,0.555444,10.000000,5.000000,0.750720,0.892857,11648.000000,23.463936,17505.331200,0.601417,9.000000,1.000000,1.000000,0.877193,11648.000000,22.166528,17308.804096,0.608245,10.000000,4.000000,0.756819,0.849057,10528.000000,21.405696,16069.502976,0.585457,10.000000,4.000000,0.821723,0.762712,10080.000000,20.582400,14856.376320,0.603108,2022-12-22T11:18:56Z
621557,0,0.748271,0.813244,0.754554,0.816254,0.817015,1.097360,0.740695,0.804216,0.740695,0.983194,12.000000,10.000000,3.000000,0.829191,0.887097,12320.000000,26.757120,19489.474560,0.574669,10.000000,5.000000,0.747255,0.964912,12768.000000,27.580416,19689.123840,0.591596,10.000000,3.000000,0.836153,0.932203,12768.000000,27.580416,19889.184768,0.585645,10.000000,5.000000,0.750021,0.892857,11872.000000,25.933824,18962.565120,0.567012,10.000000,5.000000,0.750720,0.892857,11872.000000,23.875584,17711.155200,0.607075,9.000000,1.000000,1.000000,0.877193,12096.000000,22.619136,17717.056512,0.619516,10.000000,4.000000,0.756819,0.849057,10752.000000,21.817344,16298.379264,0.590979,10.000000,4.000000,0.821723,0.762712,10528.000000,21.405696,15314.128896,0.614335,2022-12-22T11:19:19Z
626612,5,0.748271,0.813244,0.754554,0.816254,0.817015,1.164484,0.740695,0.804216,0.740695,0.976482,19.000000,10.000000,3.000000,0.829191,0.887097,12320.000000,26.757120,19489.474560,0.574669,10.000000,5.000000,0.747255,0.964912,12992.000000,27.992064,19894.947840,0.596734,10.000000,3.000000,0.836153,0.932203,12992.000000,27.992064,20137.408512,0.589550,10.000000,5.000000,0.750021,0.892857,12096.000000,26.345472,19168.389120,0.572609,10.000000,5.000000,0.750720,0.892857,12096.000000,24.287232,17916.979200,0.612603,9.000000,2.000000,0.999992,0.887097,12320.000000,22.845440,17921.182720,0.624959,10.000000,4.000000,0.756819,0.849057,10752.000000,21.817344,16298.379264,0.590979,10.000000,4.000000,0.821723,0.762712,10528.000000,21.405696,15314.128896,0.614335,2022-12-22T11:19:24Z
634659,3,0.748271,0.813244,0.754554,0.887048,0.817015,1.164484,0.740695,0.804216,0.740695,0.976607,14.000000,10.000000,3.000000,0.829191,0.887097,12544.000000,27.168768,19737.698304,0.578791,10.000000,5.000000,0.747255,0.964912,12992.000000,27.992064,19894.947840,0.596734,10.000000,3.000000,0.836153,0.932203,13216.000000,28.403712,20385.632256,0.593359,10.000000,5.000000,0.815070,0.873016,12320.000000,26.757120,19374.213120,0.578088,10.000000,5.000000,0.750720,0.892857,12096.000000,24.287232,17916.979200,0.612603,9.000000,2.000000,0.999992,0.887097,12320.000000,22.845440,17921.182720,0.624959,10.000000,4.000000,0.756819,0.849057,10752.000000,21.817344,16298.379264,0.590979,10.000000,4.000000,0.821723,0.762712,10752.000000,21.817344,15543.005184,0.619700,2022-12-22T11:19:32Z
635672,4,0.748271,0.813244,0.754554,0.887048,0.888612,1.164484,0.740695,0.804216,0.740695,0.976917,14.000000,10.000000,3.000000,0.829191,0.887097,12544.000000,27.168768,19737.698304,0.578791,10.000000,5.000000,0.747255,0.964912,12992.000000,27.992064,19894.947840,0.596734,10.000000,3.000000,0.836153,0.932203,13216.000000,28.403712,20385.632256,0.593359,10.000000,5.000000,0.815070,0.873016,12320.000000,26.757120,19374.213120,0.578088,10.000000,5.000000,0.816508,0.873016,12320.000000,24.698880,18122.803200,0.618006,9.000000,2.000000,0.999992,0.887097,12320.000000,22.845440,17921.182720,0.624959,10.000000,4.000000,0.756819,0.849057,10752.000000,21.817344,16298.379264,0.590979,10.000000,4.000000,0.821723,0.762712,10752.000000,21.817344,15543.005184,0.619700,2022-12-22T11:19:33Z
652780,1,0.748271,0.884445,0.754554,0.887048,0.888612,1.164484,0.740695,0.804216,0.740695,0.977515,14.000000,10.000000,3.000000,0.829191,0.887097,12544.000000,27.168768,19737.698304,0.578791,10.000000,5.000000,0.812679,0.923077,13440.000000,28.815360,20306.595840,0.606699,10.000000,3.000000,0.836153,0.932203,13216.000000,28.403712,20385.632256,0.593359,10.000000,5.000000,0.815070,0.873016,12544.000000,27.168768,19580.037120,0.583451,10.000000,5.000000,0.816508,0.873016,12544.000000,25.110528,18328.627200,0.623287,9.000000,2.000000,0.999992,0.887097,12768.000000,23.298048,18305.899520,0.636298,10.000000,4.000000,0.756819,0.849057,10976.000000,22.228992,16527.255552,0.596348,10.000000,4.000000,0.821723,0.762712,10976.000000,22.228992,15771.881472,0.624910,2022-12-22T11:19:50Z
653802,2,0.748271,0.884445,0.805820,0.887048,0.888612,1.164484,0.740695,0.804216,0.740695,0.979183,13.000000,10.000000,3.000000,0.829191,0.887097,12544.000000,27.168768,19737.698304,0.578791,10.000000,5.000000,0.812679,0.923077,13440.000000,28.815360,20306.595840,0.606699,10.000000,4.000000,0.823362,0.923077,13440.000000,28.815360,20633.856000,0.597077,10.000000,5.000000,0.815070,0.873016,12544.000000,27.168768,19580.037120,0.583451,10.000000,5.000000,0.816508,0.873016,12544.000000,25.110528,18328.627200,0.623287,9.000000,2.000000,0.999992,0.887097,12768.000000,23.298048,18305.899520,0.636298,10.000000,4.000000,0.756819,0.849057,10976.000000,22.228992,16527.255552,0.596348,10.000000,4.000000,0.821723,0.762712,10976.000000,22.228992,15771.881472,0.624910,2022-12-22T11:19:51Z
657819,6,0.748271,0.884445,0.805820,0.887048,0.888612,1.164484,0.751217,0.804216,0.748271,0.979649,12.000000,10.000000,3.000000,0.829191,0.887097,12544.000000,27.168768,19737.698304,0.578791,10.000000,5.000000,0.812679,0.923077,13440.000000,28.815360,20306.595840,0.606699,10.000000,4.000000,0.823362,0.923077,13440.000000,28.815360,20633.856000,0.597077,10.000000,5.000000,0.815070,0.873016,12768.000000,27.580416,19785.861120,0.588703,10.000000,5.000000,0.816508,0.873016,12768.000000,25.522176,18534.451200,0.628451,9.000000,2.000000,0.999992,0.887097,12992.000000,23.524352,18498.257920,0.641790,10.000000,3.000000,0.832455,0.769231,11200.000000,22.640640,16756.131840,0.601571,10.000000,4.000000,0.821723,0.762712,10976.000000,22.228992,15771.881472,0.624910,2022-12-22T11:19:55Z
668894,7,0.748271,0.884445,0.805820,0.887048,0.888612,1.164484,0.751217,0.805865,0.748271,0.979691,13.000000,10.000000,3.000000,0.829191,0.887097,12768.000000,27.580416,19985.922048,0.582810,10.000000,5.000000,0.812679,0.923077,13664.000000,29.227008,20512.419840,0.611532,10.000000,4.000000,0.823362,0.923077,13664.000000,29.227008,20862.732288,0.601264,10.000000,5.000000,0.815070,0.873016,12992.000000,27.992064,19991.685120,0.593847,10.000000,5.000000,0.816508,0.873016,12992.000000,25.933824,18740.275200,0.633502,9.000000,2.000000,0.999992,0.887097,13216.000000,23.750656,18690.616320,0.647170,10.000000,3.000000,0.832455,0.769231,11200.000000,22.640640,16756.131840,0.601571,10.000000,4.000000,0.823408,0.757576,11200.000000,22.640640,16000.757760,0.629970,2022-12-22T11:20:06Z
676927,5,0.748271,0.884445,0.805820,0.887048,0.888612,1.641413,0.751217,0.805865,0.748271,0.918744,20.000000,10.000000,3.000000,0.829191,0.887097,12768.000000,27.580416,19985.922048,0.582810,10.000000,5.000000,0.812679,0.923077,13888.000000,29.638656,20718.243840,0.616268,10.000000,4.000000,0.823362,0.923077,13888.000000,29.638656,21091.608576,0.605359,10.000000,5.000000,0.815070,0.873016,13216.000000,28.403712,20197.509120,0.598886,10.000000,5.000000,0.816508,0.873016,13216.000000,26.345472,18946.099200,0.638443,9.000000,3.000000,0.999953,0.895522,13440.000000,23.976960,18882.974720,0.652440,10.000000,3.000000,0.832455,0.769231,11200.000000,22.640640,16756.131840,0.601571,10.000000,4.000000,0.823408,0.757576,11200.000000,22.640640,16000.757760,0.629970,2022-12-22T11:20:14Z
684985,3,0.748271,0.884445,0.805820,0.891438,0.888612,1.641413,0.751217,0.805865,0.748271,0.918873,14.000000,10.000000,3.000000,0.829191,0.887097,12992.000000,27.992064,20234.145792,0.586731,10.000000,5.000000,0.812679,0.923077,13888.000000,29.638656,20718.243840,0.616268,10.000000,4.000000,0.823362,0.923077,14112.000000,30.050304,21320.484864,0.609367,10.000000,5.000000,0.819104,0.882353,13440.000000,28.815360,20403.333120,0.603823,10.000000,5.000000,0.816508,0.873016,13216.000000,26.345472,18946.099200,0.638443,9.000000,3.000000,0.999953,0.895522,13440.000000,23.976960,18882.974720,0.652440,10.000000,3.000000,0.832455,0.769231,11200.000000,22.640640,16756.131840,0.601571,10.000000,4.000000,0.823408,0.757576,11424.000000,23.052288,16229.634048,0.634888,2022-12-22T11:20:22Z
685989,4,0.748271,0.884445,0.805820,0.891438,1.097355,1.641413,0.751217,0.805865,0.748271,0.920340,18.000000,10.000000,3.000000,0.829191,0.887097,12992.000000,27.992064,20234.145792,0.586731,10.000000,5.000000,0.812679,0.923077,13888.000000,29.638656,20718.243840,0.616268,10.000000,4.000000,0.823362,0.923077,14112.000000,30.050304,21320.484864,0.609367,10.000000,5.000000,0.819104,0.882353,13440.000000,28.815360,20403.333120,0.603823,9.000000,1.000000,0.999995,0.882353,13440.000000,26.757120,19151.923200,0.643277,9.000000,3.000000,0.999953,0.895522,13440.000000,23.976960,18882.974720,0.652440,10.000000,3.000000,0.832455,0.769231,11200.000000,22.640640,16756.131840,0.601571,10.000000,4.000000,0.823408,0.757576,11424.000000,23.052288,16229.634048,0.634888,2022-12-22T11:20:23Z
702097,0,0.800725,0.884445,0.805820,0.891438,1.097355,1.641413,0.751217,0.805865,0.751217,0.923544,12.000000,10.000000,3.000000,0.887316,0.857143,13440.000000,28.815360,20730.593280,0.594291,10.000000,5.000000,0.812679,0.923077,14112.000000,30.050304,20924.067840,0.620912,10.000000,4.000000,0.823362,0.923077,14336.000000,30.461952,21549.361152,0.613290,10.000000,5.000000,0.819104,0.882353,13664.000000,29.227008,20609.157120,0.608661,9.000000,1.000000,0.999995,0.882353,13664.000000,26.983424,19356.049408,0.648066,9.000000,3.000000,0.999953,0.895522,13888.000000,24.429568,19155.897344,0.666531,10.000000,3.000000,0.832455,0.769231,11648.000000,23.463936,17252.579328,0.610228,10.000000,4.000000,0.823408,0.757576,11872.000000,23.875584,16687.386624,0.644319,2022-12-22T11:20:39Z
704114,2,0.800725,0.884445,0.864205,0.891438,1.097355,1.641413,0.751217,0.805865,0.751217,0.926323,13.000000,10.000000,3.000000,0.887316,0.857143,13440.000000,28.815360,20730.593280,0.594291,10.000000,5.000000,0.812679,0.923077,14112.000000,30.050304,20924.067840,0.620912,10.000000,4.000000,0.883018,0.928571,14560.000000,30.873600,21778.237440,0.617130,10.000000,5.000000,0.819104,0.882353,13664.000000,29.227008,20609.157120,0.608661,9.000000,1.000000,0.999995,0.882353,13664.000000,26.983424,19356.049408,0.648066,9.000000,3.000000,0.999953,0.895522,13888.000000,24.429568,19155.897344,0.666531,10.000000,3.000000,0.832455,0.769231,11648.000000,23.463936,17252.579328,0.610228,10.000000,4.000000,0.823408,0.757576,11872.000000,23.875584,16687.386624,0.644319,2022-12-22T11:20:42Z
723220,1,0.800725,0.947056,0.864205,0.891438,1.097355,1.641413,0.751217,0.805865,0.751217,0.928199,14.000000,10.000000,3.000000,0.887316,0.857143,13664.000000,29.227008,20978.817024,0.597936,10.000000,5.000000,0.870209,0.902778,14560.000000,30.873600,21335.715840,0.629930,10.000000,4.000000,0.883018,0.928571,14784.000000,31.285248,22007.113728,0.620890,10.000000,5.000000,0.819104,0.882353,14112.000000,30.050304,21020.805120,0.618054,9.000000,1.000000,0.999995,0.882353,14112.000000,27.436032,19764.301824,0.657347,9.000000,3.000000,0.999953,0.895522,14336.000000,24.882176,19428.819968,0.680227,10.000000,3.000000,0.832455,0.769231,11872.000000,23.875584,17500.803072,0.614372,10.000000,4.000000,0.823408,0.757576,12096.000000,24.287232,16916.262912,0.648843,2022-12-22T11:21:01Z
727294,5,0.800725,0.947056,0.864205,0.891438,1.097355,1.777279,0.751217,0.805865,0.751217,0.909264,21.000000,10.000000,3.000000,0.887316,0.857143,13664.000000,29.227008,20978.817024,0.597936,10.000000,5.000000,0.870209,0.902778,14560.000000,30.873600,21335.715840,0.629930,10.000000,4.000000,0.883018,0.928571,15008.000000,31.696896,22235.990016,0.624573,10.000000,5.000000,0.819104,0.882353,14336.000000,30.461952,21226.629120,0.622614,9.000000,1.000000,0.999995,0.882353,14336.000000,27.662336,19968.428032,0.661845,9.000000,4.000000,0.998331,0.902778,14560.000000,25.108480,19565.281280,0.686931,10.000000,3.000000,0.832455,0.769231,11872.000000,23.875584,17500.803072,0.614372,10.000000,4.000000,0.823408,0.757576,12096.000000,24.287232,16916.262912,0.648843,2022-12-22T11:21:05Z
729291,7,0.800725,0.947056,0.864205,0.891438,1.097355,1.777279,0.751217,0.865199,0.751217,0.912461,13.000000,10.000000,3.000000,0.887316,0.857143,13664.000000,29.227008,20978.817024,0.597936,10.000000,5.000000,0.870209,0.902778,14560.000000,30.873600,21335.715840,0.629930,10.000000,4.000000,0.883018,0.928571,15008.000000,31.696896,22235.990016,0.624573,10.000000,5.000000,0.819104,0.882353,14336.000000,30.461952,21226.629120,0.622614,9.000000,1.000000,0.999995,0.882353,14336.000000,27.662336,19968.428032,0.661845,9.000000,4.000000,0.998331,0.902778,14560.000000,25.108480,19565.281280,0.686931,10.000000,3.000000,0.832455,0.769231,12096.000000,24.287232,17749.026816,0.618400,10.000000,4.000000,0.884034,0.763889,12320.000000,24.698880,17145.139200,0.653246,2022-12-22T11:21:07Z
735336,3,0.800725,0.947056,0.864205,0.949183,1.097355,1.777279,0.751217,0.865199,0.751217,0.914587,14.000000,10.000000,3.000000,0.887316,0.857143,13888.000000,29.638656,21227.040768,0.601497,10.000000,5.000000,0.870209,0.902778,14784.000000,31.285248,21541.539840,0.634309,10.000000,4.000000,0.883018,0.928571,15232.000000,32.108544,22464.866304,0.628181,10.000000,5.000000,0.872164,0.890411,14560.000000,30.873600,21432.453120,0.627086,9.000000,1.000000,0.999995,0.882353,14336.000000,27.662336,19968.428032,0.661845,9.000000,4.000000,0.998331,0.902778,14560.000000,25.108480,19565.281280,0.686931,10.000000,3.000000,0.832455,0.769231,12096.000000,24.287232,17749.026816,0.618400,10.000000,4.000000,0.884034,0.763889,12320.000000,24.698880,17145.139200,0.653246,2022-12-22T11:21:13Z
736342,4,0.800725,0.947056,0.864205,0.949183,1.164302,1.777279,0.751217,0.865199,0.751217,0.914238,19.000000,10.000000,3.000000,0.887316,0.857143,13888.000000,29.638656,21227.040768,0.601497,10.000000,5.000000,0.870209,0.902778,14784.000000,31.285248,21541.539840,0.634309,10.000000,4.000000,0.883018,0.928571,15232.000000,32.108544,22464.866304,0.628181,10.000000,5.000000,0.872164,0.890411,14560.000000,30.873600,21432.453120,0.627086,9.000000,2.000000,0.999836,0.890411,14560.000000,27.888640,20172.554240,0.666252,9.000000,4.000000,0.998331,0.902778,14560.000000,25.108480,19565.281280,0.686931,10.000000,3.000000,0.832455,0.769231,12096.000000,24.287232,17749.026816,0.618400,10.000000,4.000000,0.884034,0.763889,12320.000000,24.698880,17145.139200,0.653246,2022-12-22T11:21:14Z
738357,6,0.800725,0.947056,0.864205,0.949183,1.164302,1.777279,0.864240,0.865199,0.800725,0.921207,13.000000,10.000000,3.000000,0.887316,0.857143,13888.000000,29.638656,21227.040768,0.601497,10.000000,5.000000,0.870209,0.902778,14784.000000,31.285248,21541.539840,0.634309,10.000000,4.000000,0.883018,0.928571,15232.000000,32.108544,22464.866304,0.628181,10.000000,5.000000,0.872164,0.890411,14560.000000,30.873600,21432.453120,0.627086,9.000000,2.000000,0.999836,0.890411,14560.000000,27.888640,20172.554240,0.666252,9.000000,4.000000,0.998331,0.902778,14784.000000,25.334784,19691.106304,0.693917,10.000000,4.000000,0.883054,0.753425,12320.000000,24.698880,17997.250560,0.622317,10.000000,4.000000,0.884034,0.763889,12320.000000,24.698880,17145.139200,0.653246,2022-12-22T11:21:16Z
754458,2,0.800725,0.947056,0.864537,0.949183,1.164302,1.777279,0.864240,0.865199,0.800725,0.921224,13.000000,10.000000,3.000000,0.887316,0.857143,14336.000000,30.461952,21723.488256,0.608374,10.000000,5.000000,0.870209,0.902778,15232.000000,32.108544,21953.187840,0.642822,10.000000,4.000000,0.883358,0.933333,15680.000000,32.931840,22922.618880,0.635180,10.000000,5.000000,0.872164,0.890411,14784.000000,31.285248,21638.277120,0.631474,9.000000,2.000000,0.999836,0.890411,14784.000000,28.114944,20364.912640,0.670958,9.000000,4.000000,0.998331,0.902778,15008.000000,25.561088,19816.931328,0.700815,10.000000,4.000000,0.883054,0.753425,12544.000000,25.110528,18226.126848,0.626793,10.000000,4.000000,0.884034,0.763889,12768.000000,25.522176,17602.891776,0.661709,2022-12-22T11:21:32Z
762803,0,0.802352,0.947056,0.864537,0.949183,1.164302,1.777279,0.864240,0.865199,0.802352,0.921326,12.000000,10.000000,3.000000,0.889120,0.855263,14560.000000,30.873600,21971.712000,0.611696,10.000000,5.000000,0.870209,0.902778,15232.000000,32.108544,21953.187840,0.642822,10.000000,4.000000,0.883358,0.933333,15680.000000,32.931840,22922.618880,0.635180,10.000000,5.000000,0.872164,0.890411,15008.000000,31.696896,21844.101120,0.635778,9.000000,2.000000,0.999836,0.890411,15008.000000,28.341248,20557.271040,0.675576,9.000000,4.000000,0.998331,0.902778,15232.000000,25.787392,19942.756352,0.707625,10.000000,4.000000,0.883054,0.753425,12768.000000,25.522176,18455.003136,0.631157,10.000000,4.000000,0.884034,0.763889,12992.000000,25.933824,17831.768064,0.665778,2022-12-22T11:21:40Z
773622,1,0.802352,0.952794,0.864537,0.949183,1.164302,1.777279,0.864240,0.865199,0.802352,0.921519,14.000000,10.000000,3.000000,0.889120,0.855263,14784.000000,31.285248,22219.935744,0.614943,10.000000,5.000000,0.875482,0.909091,15680.000000,32.931840,22364.835840,0.651022,10.000000,4.000000,0.883358,0.933333,15680.000000,32.931840,22922.618880,0.635180,10.000000,5.000000,0.872164,0.890411,15232.000000,32.108544,22049.925120,0.640002,9.000000,2.000000,0.999836,0.890411,15232.000000,28.567552,20749.629440,0.680109,9.000000,4.000000,0.998331,0.902778,15456.000000,26.013696,20068.581376,0.714350,10.000000,4.000000,0.883054,0.753425,12992.000000,25.933824,18683.879424,0.635414,10.000000,4.000000,0.884034,0.763889,12992.000000,25.933824,17831.768064,0.665778,2022-12-22T11:21:51Z
777673,5,0.802352,0.952794,0.864537,0.949183,1.164302,1.958628,0.864240,0.865199,0.802352,0.896573,22.000000,10.000000,3.000000,0.889120,0.855263,14784.000000,31.285248,22219.935744,0.614943,10.000000,5.000000,0.875482,0.909091,15680.000000,32.931840,22364.835840,0.651022,10.000000,4.000000,0.883358,0.933333,15904.000000,33.343488,23151.495168,0.638576,10.000000,5.000000,0.872164,0.890411,15456.000000,32.520192,22255.749120,0.644148,9.000000,2.000000,0.999836,0.890411,15456.000000,28.793856,20941.987840,0.684558,9.000000,5.000000,0.989387,0.909091,15680.000000,26.240000,20194.406400,0.720992,10.000000,4.000000,0.883054,0.753425,12992.000000,25.933824,18683.879424,0.635414,10.000000,4.000000,0.884034,0.763889,12992.000000,25.933824,17831.768064,0.665778,2022-12-22T11:21:55Z
785695,3,0.802352,0.952794,0.864537,1.097217,1.164302,1.958628,0.864240,0.865199,0.802352,0.900772,18.000000,10.000000,3.000000,0.889120,0.855263,15008.000000,31.696896,22468.159488,0.618119,10.000000,5.000000,0.875482,0.909091,15680.000000,32.931840,22364.835840,0.651022,10.000000,4.000000,0.883358,0.933333,16128.000000,33.755136,23380.371456,0.641906,9.000000,1.000000,0.999869,0.897436,15680.000000,32.931840,22461.573120,0.648218,9.000000,2.000000,0.999836,0.890411,15456.000000,28.793856,20941.987840,0.684558,9.000000,5.000000,0.989387,0.909091,15680.000000,26.240000,20194.406400,0.720992,10.000000,4.000000,0.883054,0.753425,13216.000000,26.345472,18912.755712,0.639568,10.000000,4.000000,0.884034,0.763889,13216.000000,26.345472,18060.644352,0.669744,2022-12-22T11:22:03Z
786693,4,0.802352,0.952794,0.864537,1.097217,1.164321,1.958628,0.864240,0.865199,0.802352,0.900772,19.000000,10.000000,3.000000,0.889120,0.855263,15008.000000,31.696896,22468.159488,0.618119,10.000000,5.000000,0.875482,0.909091,15680.000000,32.931840,22364.835840,0.651022,10.000000,4.000000,0.883358,0.933333,16128.000000,33.755136,23380.371456,0.641906,9.000000,1.000000,0.999869,0.897436,15680.000000,32.931840,22461.573120,0.648218,9.000000,2.000000,0.999852,0.897436,15680.000000,29.020160,21134.346240,0.688926,9.000000,5.000000,0.989387,0.909091,15680.000000,26.240000,20194.406400,0.720992,10.000000,4.000000,0.883054,0.753425,13216.000000,26.345472,18912.755712,0.639568,10.000000,4.000000,0.884034,0.763889,13216.000000,26.345472,18060.644352,0.669744,2022-12-22T11:22:04Z
788720,6,0.802352,0.952794,0.864537,1.097217,1.164321,1.958628,0.864755,0.865199,0.802352,0.900802,13.000000,10.000000,3.000000,0.889120,0.855263,15008.000000,31.696896,22468.159488,0.618119,10.000000,5.000000,0.875482,0.909091,15680.000000,32.931840,22364.835840,0.651022,10.000000,4.000000,0.883358,0.933333,16128.000000,33.755136,23380.371456,0.641906,9.000000,1.000000,0.999869,0.897436,15680.000000,32.931840,22461.573120,0.648218,9.000000,2.000000,0.999852,0.897436,15680.000000,29.020160,21134.346240,0.688926,9.000000,5.000000,0.989387,0.909091,15904.000000,26.466304,20307.558400,0.728005,10.000000,4.000000,0.883580,0.769231,13440.000000,26.757120,19141.632000,0.643623,10.000000,4.000000,0.884034,0.763889,13216.000000,26.345472,18060.644352,0.669744,2022-12-22T11:22:06Z
789726,7,0.802352,0.952794,0.864537,1.097217,1.164321,1.958628,0.864755,0.952132,0.802352,0.905138,14.000000,10.000000,3.000000,0.889120,0.855263,15008.000000,31.696896,22468.159488,0.618119,10.000000,5.000000,0.875482,0.909091,15680.000000,32.931840,22364.835840,0.651022,10.000000,4.000000,0.883358,0.933333,16128.000000,33.755136,23380.371456,0.641906,9.000000,1.000000,0.999869,0.897436,15680.000000,32.931840,22461.573120,0.648218,9.000000,2.000000,0.999852,0.897436,15680.000000,29.020160,21134.346240,0.688926,9.000000,5.000000,0.989387,0.909091,15904.000000,26.466304,20307.558400,0.728005,10.000000,4.000000,0.883580,0.769231,13440.000000,26.757120,19141.632000,0.643623,10.000000,5.000000,0.874874,0.769231,13440.000000,26.757120,18289.520640,0.673610,2022-12-22T11:22:07Z
815042,2,0.802352,0.952794,0.913566,1.097217,1.164321,1.958628,0.864755,0.952132,0.802352,0.907773,13.000000,10.000000,3.000000,0.889120,0.855263,15232.000000,32.108544,22716.383232,0.621226,10.000000,5.000000,0.875482,0.909091,16352.000000,34.166784,22982.307840,0.662771,10.000000,4.000000,0.933454,0.925926,16800.000000,34.990080,24067.000320,0.651515,9.000000,1.000000,0.999869,0.897436,16128.000000,33.384448,22869.825536,0.656236,9.000000,2.000000,0.999852,0.897436,16128.000000,29.472768,21519.063040,0.697428,9.000000,5.000000,0.989387,0.909091,16352.000000,26.918912,20533.862400,0.741799,10.000000,4.000000,0.883580,0.769231,13888.000000,27.580416,19599.384576,0.651449,10.000000,5.000000,0.874874,0.769231,13888.000000,27.580416,18701.168640,0.682738,2022-12-22T11:22:32Z
